fill,run,LS,avgpu
7118,322079,240,48.6
7118,322079,241,50.0
7118,322079,242,50.0
7118,322079,243,47.8
7118,322079,244,50.2
7118,322079,245,50.2
7118,322079,246,50.1
7118,322079,247,50.1
7118,322079,248,50.1
7118,322079,249,50.0
7118,322079,250,50.0
7118,322079,251,50.0
7118,322079,252,49.9
7118,322079,253,49.7
7118,322079,254,50.1
7118,322079,255,50.0
7118,322079,256,50.0
7118,322079,257,49.9
7118,322079,258,49.9
7118,322079,259,49.8
7118,322079,260,49.8
7118,322079,261,49.8
7118,322079,262,49.7
7118,322079,263,49.7
7118,322079,264,49.7
7118,322079,265,49.6
7118,322079,266,49.6
7118,322079,267,49.5
7118,322079,268,49.5
7118,322079,269,49.5
7118,322079,270,49.4
7118,322079,271,49.4
7118,322079,272,49.3
7118,322079,273,49.2
7118,322079,274,49.3
7118,322079,275,49.3
7118,322079,276,49.3
7118,322079,277,49.2
7118,322079,278,49.1
7118,322079,279,49.1
7118,322079,280,49.1
7118,322079,281,49.1
7118,322079,282,49.0
7118,322079,283,48.9
7118,322079,284,48.9
7118,322079,285,48.9
7118,322079,286,48.8
7118,322079,287,48.8
7118,322079,288,48.7
7118,322079,289,48.7
7118,322079,290,48.7
7118,322079,291,48.7
7118,322079,292,48.6
7118,322079,293,48.6
7118,322079,294,48.8
7118,322079,295,48.7
7118,322079,296,48.7
7118,322079,297,48.6
7118,322079,298,48.6
7118,322079,299,48.5
7118,322079,300,48.5
7118,322079,301,48.4
7118,322079,302,48.4
7118,322079,303,48.4
7118,322079,304,48.5
7118,322079,305,48.3
7118,322079,306,48.3
7118,322079,307,48.3
7118,322079,308,48.3
7118,322079,309,48.3
7118,322079,310,48.2
7118,322079,311,48.2
7118,322079,312,48.1
7118,322079,313,48.1
7118,322079,314,48.1
7118,322079,315,48.0
7118,322079,316,48.0
7118,322079,317,48.0
7118,322079,318,47.9
7118,322079,319,47.9
7118,322079,320,47.9
7118,322079,321,47.8
7118,322079,322,47.8
7118,322079,323,47.8
7118,322079,324,47.7
7118,322079,325,47.7
7118,322079,326,47.7
7118,322079,327,47.6
7118,322079,328,47.6
7118,322079,329,47.6
7118,322079,330,47.5
7118,322079,331,47.5
7118,322079,332,47.4
7118,322079,333,47.4
7118,322079,334,47.3
7118,322079,335,47.3
7118,322079,336,47.5
7118,322079,337,47.4
7118,322079,338,47.4
7118,322079,339,47.3
7118,322079,340,47.3
7118,322079,341,47.3
7118,322079,342,47.2
7118,322079,343,47.2
7118,322079,344,47.2
7118,322079,345,47.1
7118,322079,346,47.1
7118,322079,347,47.0
7118,322079,348,47.1
7118,322079,349,47.0
7118,322079,350,47.0
7118,322079,351,46.9
7118,322079,352,46.9
7118,322079,353,46.8
7118,322079,354,46.8
7118,322079,355,46.8
7118,322079,356,46.8
7118,322079,357,46.8
7118,322079,358,46.8
7118,322079,359,46.8
7118,322079,360,46.7
7118,322079,361,46.7
7118,322079,362,46.5
7118,322079,363,46.6
7118,322079,364,46.5
7118,322079,365,46.5
7118,322079,366,46.4
7118,322079,367,46.4
7118,322079,368,46.3
7118,322079,369,46.3
7118,322079,370,46.3
7118,322079,371,46.3
7118,322079,372,46.3
7118,322079,373,46.2
7118,322079,374,46.4
7118,322079,375,46.3
7118,322079,376,46.3
7118,322079,377,46.2
7118,322079,378,46.2
7118,322079,379,46.2
7118,322079,380,46.2
7118,322079,381,46.1
7118,322079,382,46.1
7118,322079,383,46.1
7118,322079,384,46.0
7118,322079,385,46.0
7118,322079,386,46.0
7118,322079,387,45.8
7118,322079,388,46.0
7118,322079,389,45.9
7118,322079,390,45.9
7118,322079,391,45.8
7118,322079,392,45.7
7118,322079,393,45.7
7118,322079,394,45.7
7118,322079,395,45.7
7118,322079,396,45.8
7118,322079,397,45.6
7118,322079,398,45.6
7118,322079,399,45.6
7118,322079,400,45.6
7118,322079,401,45.5
7118,322079,402,45.5
7118,322079,403,45.4
7118,322079,404,45.4
7118,322079,405,45.3
7118,322079,406,45.3
7118,322079,407,45.2
7118,322079,408,45.4
7118,322079,409,45.4
7118,322079,410,45.3
7118,322079,411,45.2
7118,322079,412,45.2
7118,322079,413,45.2
7118,322079,414,45.2
7118,322079,415,45.1
7118,322079,416,45.1
7118,322079,417,45.1
7118,322079,418,45.0
7118,322079,419,44.9
7118,322079,420,45.2
7118,322079,421,45.0
7118,322079,422,45.0
7118,322079,423,45.0
7118,322079,424,45.0
7118,322079,425,44.9
7118,322079,426,44.6
7118,322079,427,45.0
7118,322079,428,44.9
7118,322079,429,44.8
7118,322079,430,44.8
7118,322079,431,44.7
7118,322079,432,44.7
7118,322079,433,44.7
7118,322079,434,44.7
7118,322079,435,44.7
7118,322079,436,44.7
7118,322079,437,44.6
7118,322079,438,44.6
7118,322079,439,44.5
7118,322079,440,44.5
7118,322079,441,44.5
7118,322079,442,44.4
7118,322079,443,44.3
7118,322079,444,44.4
7118,322079,445,44.4
7118,322079,446,44.3
7118,322079,447,44.2
7118,322079,448,44.3
7118,322079,449,44.3
7118,322079,450,44.2
7118,322079,451,44.2
7118,322079,452,44.2
7118,322079,453,44.2
7118,322079,454,44.1
7118,322079,455,44.1
7118,322079,456,44.0
7118,322079,457,43.9
7118,322079,458,44.1
7118,322079,459,44.1
7118,322088,1,43.1
7118,322088,2,43.7
7118,322088,3,43.6
7118,322088,4,43.6
7118,322088,5,43.6
7118,322088,6,43.5
7118,322088,7,43.4
7118,322088,8,43.4
7118,322088,9,43.4
7118,322088,10,43.4
7118,322088,11,43.4
7118,322088,12,43.4
7118,322088,13,43.4
7118,322088,14,43.4
7118,322088,15,43.3
7118,322088,16,43.3
7118,322088,17,43.2
7118,322088,18,43.2
7118,322088,19,43.2
7118,322088,20,43.2
7118,322088,21,43.1
7118,322088,22,43.0
7118,322088,23,43.2
7118,322088,24,43.1
7118,322088,25,43.0
7118,322088,26,43.0
7118,322088,27,43.0
7118,322088,28,42.9
7118,322088,29,42.9
7118,322088,30,42.9
7118,322088,31,42.9
7118,322088,32,42.9
7118,322088,33,42.8
7118,322088,34,42.8
7118,322088,35,42.8
7118,322088,36,42.9
7118,322088,37,42.9
7118,322088,38,42.8
7118,322088,39,42.8
7118,322088,40,42.8
7118,322088,41,42.7
7118,322088,42,42.7
7118,322088,43,42.7
7118,322088,44,42.7
7118,322088,45,42.6
7118,322088,46,42.6
7118,322088,47,42.6
7118,322088,48,42.5
7118,322088,49,42.5
7118,322088,50,42.5
7118,322088,51,42.4
7118,322088,52,42.4
7118,322088,53,42.4
7118,322088,54,42.2
7118,322088,55,42.3
7118,322088,56,42.3
7118,322088,57,42.3
7118,322088,58,42.3
7118,322088,59,42.2
7118,322088,60,42.2
7118,322088,61,42.2
7118,322088,62,42.1
7118,322088,63,42.2
7118,322088,64,42.1
7118,322088,65,42.1
7118,322088,66,42.0
7118,322088,67,42.0
7118,322088,68,42.0
7118,322088,69,42.0
7118,322088,70,41.9
7118,322088,71,41.9
7118,322088,72,41.9
7118,322088,73,41.8
7118,322088,74,41.8
7118,322088,75,41.8
7118,322088,76,41.7
7118,322088,77,41.7
7118,322088,78,41.7
7118,322088,79,41.7
7118,322088,80,41.6
7118,322088,81,41.6
7118,322088,82,41.6
7118,322088,83,41.7
7118,322088,84,41.6
7118,322088,85,39.3
7118,322088,86,40.7
7118,322088,87,41.6
7118,322088,88,37.4
7118,322088,89,37.6
7118,322088,90,41.6
7118,322088,91,41.6
7118,322088,92,41.5
7118,322088,93,41.5
7118,322088,94,41.4
7118,322088,95,41.4
7118,322088,96,41.4
7118,322088,97,41.4
7118,322088,98,41.3
7118,322088,99,41.3
7118,322088,100,41.3
7118,322088,101,41.2
7118,322088,102,41.3
7118,322088,103,41.3
7118,322088,104,41.2
7118,322088,105,41.2
7118,322088,106,41.2
7118,322088,107,41.0
7118,322088,108,41.1
7118,322088,109,41.1
7118,322088,110,41.0
7118,322088,111,41.1
7118,322088,112,40.9
7118,322088,113,40.9
7118,322088,114,40.9
7118,322088,115,40.9
7118,322088,116,40.8
7118,322088,117,40.9
7118,322088,118,40.8
7118,322088,119,40.8
7118,322088,120,40.8
7118,322088,121,40.6
7118,322088,122,40.8
7118,322088,123,40.8
7118,322088,124,40.7
7118,322088,125,40.7
7118,322088,126,40.6
7118,322088,127,40.6
7118,322088,128,40.5
7118,322088,129,40.7
7118,322088,130,40.7
7118,322088,131,40.6
7118,322088,132,40.6
7118,322088,133,40.5
7118,322088,134,40.5
7118,322088,135,40.5
7118,322088,136,40.5
7118,322088,137,40.4
7118,322088,138,40.4
7118,322088,139,40.4
7118,322088,140,40.3
7118,322088,141,40.2
7118,322088,142,40.3
7118,322088,143,40.3
7118,322088,144,40.2
7118,322088,145,40.3
7118,322088,146,40.2
7118,322088,147,40.2
7118,322088,148,40.2
7118,322088,149,40.1
7118,322088,150,40.2
7118,322088,151,40.1
7118,322088,152,40.0
7118,322088,153,40.0
7118,322088,154,40.0
7118,322088,155,40.0
7118,322088,156,40.0
7118,322088,157,39.9
7118,322088,158,39.9
7118,322088,159,39.9
7118,322088,160,39.8
7118,322088,161,39.8
7118,322088,162,39.8
7118,322088,163,39.8
7118,322088,164,39.8
7118,322088,165,39.7
7118,322088,166,39.7
7118,322088,167,39.7
7118,322088,168,39.7
7118,322088,169,39.6
7118,322088,170,39.6
7118,322088,171,39.6
7118,322088,172,39.6
7118,322088,173,39.5
7118,322088,174,39.5
7118,322088,175,39.5
7118,322088,176,39.5
7118,322088,177,39.6
7118,322088,178,39.5
7118,322088,179,39.5
7118,322088,180,39.5
7118,322088,181,39.5
7118,322088,182,39.4
7118,322088,183,39.4
7118,322088,184,39.4
7118,322088,185,39.4
7118,322088,186,39.3
7118,322088,187,39.3
7118,322088,188,39.3
7118,322088,189,39.3
7118,322088,190,39.1
7118,322088,191,39.2
7118,322088,192,39.3
7118,322088,193,39.1
7118,322088,194,39.1
7118,322088,195,39.1
7118,322088,196,39.1
7118,322088,197,39.0
7118,322088,198,39.0
7118,322088,199,39.0
7118,322088,200,39.0
7118,322088,201,38.9
7118,322088,202,38.9
7118,322088,203,38.9
7118,322088,204,38.9
7118,322088,205,38.9
7118,322088,206,38.9
7118,322088,207,38.8
7118,322088,208,38.8
7118,322088,209,38.8
7118,322088,210,38.7
7118,322088,211,38.7
7118,322088,212,38.7
7118,322088,213,38.6
7118,322088,214,38.6
7118,322088,215,38.6
7118,322088,216,38.6
7118,322088,217,38.5
7118,322088,218,38.5
7118,322088,219,38.5
7118,322088,220,38.5
7118,322088,221,38.5
7118,322088,222,38.6
7118,322088,223,38.5
7118,322088,224,38.5
7118,322088,225,38.5
7118,322088,226,38.5
7118,322088,227,38.4
7118,322088,228,38.4
7118,322088,229,38.4
7118,322088,230,38.3
7118,322088,231,38.3
7118,322088,232,38.3
7118,322088,233,38.3
7118,322088,234,38.2
7118,322088,235,38.2
7118,322088,236,38.2
7118,322088,237,38.2
7118,322088,238,38.1
7118,322088,239,38.2
7118,322088,240,38.1
7118,322088,241,38.1
7118,322088,242,38.1
7118,322088,243,38.0
7118,322088,244,38.0
7118,322088,245,38.0
7118,322088,246,38.0
7118,322088,247,37.9
7118,322088,248,37.7
7118,322088,249,37.9
7118,322088,250,37.9
7118,322088,251,37.8
7118,322088,252,37.8
7118,322088,253,37.8
7118,322088,254,37.8
7118,322088,255,37.7
7118,322088,256,37.7
7118,322088,257,37.7
7118,322088,258,37.7
7118,322088,259,37.6
7118,322088,260,37.6
7118,322088,261,37.6
7118,322088,262,37.6
7118,322088,263,37.5
7118,322088,264,37.5
7118,322088,265,37.5
7118,322088,266,37.4
7118,322088,267,37.4
7118,322088,268,37.4
7118,322088,269,37.4
7118,322088,270,37.4
7118,322088,271,37.3
7118,322088,272,37.3
7118,322088,273,37.4
7118,322088,274,37.4
7118,322088,275,37.4
7118,322088,276,37.4
7118,322088,277,37.3
7118,322088,278,37.3
7118,322088,279,37.3
7118,322088,280,37.3
7118,322088,281,37.2
7118,322088,282,37.2
7118,322088,283,37.2
7118,322088,284,37.2
7118,322088,285,37.1
7118,322088,286,37.1
7118,322088,287,37.1
7118,322088,288,37.1
7118,322088,289,37.0
7118,322088,290,37.0
7118,322088,291,37.0
7118,322088,292,37.0
7118,322088,293,37.0
7118,322088,294,37.0
7118,322088,295,36.9
7118,322088,296,36.9
7118,322088,297,36.9
7118,322088,298,36.8
7118,322088,299,36.8
7118,322088,300,36.8
7118,322088,301,36.8
7118,322088,302,36.7
7118,322088,303,36.8
7118,322088,304,36.7
7118,322088,305,36.7
7118,322088,306,36.7
7118,322088,307,36.7
7118,322088,308,36.6
7118,322088,309,36.6
7118,322088,310,36.6
7118,322088,311,36.6
7118,322088,312,36.5
7118,322088,313,36.5
7118,322088,314,36.5
7118,322088,315,36.4
7118,322088,316,36.4
7118,322088,317,36.4
7118,322088,318,36.4
7118,322088,319,36.4
7118,322088,320,36.4
7118,322088,321,36.4
7118,322088,322,36.3
7118,322088,323,36.3
7118,322088,324,36.4
7118,322088,325,36.4
7118,322088,326,36.4
7118,322088,327,36.3
7118,322088,328,36.3
7118,322088,329,36.3
7118,322088,330,36.2
7118,322088,331,36.2
7118,322088,332,36.2
7118,322088,333,36.1
7118,322088,334,36.1
7118,322088,335,36.1
7118,322088,336,36.1
7118,322088,337,36.1
7118,322088,338,36.0
7118,322088,339,36.0
7118,322088,340,36.0
7118,322088,341,36.0
7118,322088,342,36.0
7118,322088,343,35.9
7118,322088,344,35.9
7118,322088,345,35.9
7118,322088,346,35.9
7118,322088,347,35.9
7118,322088,348,35.8
7118,322088,349,35.8
7118,322088,350,35.8
7118,322088,351,35.8
7118,322088,352,35.7
7118,322088,353,35.7
7118,322088,354,35.7
7118,322088,355,35.7
7118,322088,356,35.6
7118,322088,357,35.6
7118,322088,358,35.6
7118,322088,359,35.6
7118,322088,360,35.6
7118,322088,361,35.5
7118,322088,362,35.5
7118,322088,363,35.5
7118,322088,364,35.5
7118,322088,365,35.5
7118,322088,366,35.3
7118,322088,367,35.4
7118,322088,368,35.5
7118,322088,369,35.4
7118,322088,370,35.4
7118,322088,371,35.4
7118,322088,372,35.3
7118,322088,373,35.3
7118,322088,374,35.3
7118,322088,375,35.4
7118,322088,376,34.1
7118,322088,377,33.1
7118,322088,378,31.6
7118,322088,379,35.1
7118,322088,380,35.2
7118,322088,381,35.2
7118,322088,382,35.3
7118,322088,383,35.2
7118,322088,384,35.2
7118,322088,385,35.2
7118,322088,386,35.1
7118,322088,387,35.1
7118,322088,388,35.1
7118,322088,389,35.1
7118,322088,390,35.0
7118,322088,391,35.0
7118,322088,392,35.0
7118,322088,393,35.0
7118,322088,394,34.9
7118,322088,395,34.9
7118,322088,396,35.0
7118,322088,397,34.9
7118,322088,398,34.9
7118,322088,399,34.8
7118,322088,400,34.8
7118,322088,401,34.8
7118,322088,402,34.7
7118,322088,403,34.7
7118,322088,404,34.7
7118,322088,405,34.7
7118,322088,406,34.7
7118,322088,407,34.7
7118,322088,408,34.7
7118,322088,409,34.6
7118,322088,410,34.6
7118,322088,411,34.6
7118,322088,412,34.6
7118,322088,413,34.6
7118,322088,414,34.5
7118,322088,415,34.5
7118,322088,416,34.5
7118,322088,417,34.5
7118,322088,418,34.4
7118,322088,419,34.4
7118,322088,420,34.4
7118,322088,421,34.4
7118,322088,422,34.4
7118,322088,423,34.3
7118,322088,424,34.3
7118,322088,425,34.3
7118,322088,426,34.3
7118,322088,427,34.2
7118,322088,428,34.3
7118,322088,429,34.3
7118,322088,430,34.3
7118,322088,431,34.3
7118,322088,432,34.2
7118,322088,433,34.2
7118,322088,434,34.2
7118,322088,435,34.2
7118,322088,436,34.1
7118,322088,437,34.0
7118,322088,438,34.1
7118,322088,439,34.1
7118,322088,440,34.0
7118,322088,441,34.0
7118,322088,442,34.0
7118,322088,443,34.0
7118,322088,444,34.0
7118,322088,445,34.0
7118,322088,446,34.0
7118,322088,447,33.9
7118,322088,448,33.9
7118,322088,449,33.9
7118,322088,450,33.9
7118,322088,451,33.9
7118,322088,452,33.8
7118,322088,453,33.8
7118,322088,454,33.8
7118,322088,455,33.7
7118,322088,456,33.7
7118,322088,457,33.6
7118,322088,458,33.7
7118,322088,459,33.7
7118,322088,460,33.7
7118,322088,461,33.6
7118,322088,462,33.6
7118,322088,463,33.6
7118,322088,464,33.6
7118,322088,465,33.6
7118,322088,466,33.5
7118,322088,467,33.5
7118,322088,468,33.5
7118,322088,469,33.5
7118,322088,470,33.5
7118,322088,471,33.4
7118,322088,472,33.4
7118,322088,473,33.4
7118,322088,474,33.4
7118,322088,475,33.3
7118,322088,476,33.3
7118,322088,477,33.3
7118,322088,478,33.3
7118,322088,479,33.4
7118,322088,480,33.3
7118,322088,481,33.3
7118,322088,482,33.2
7118,322088,483,33.3
7118,322088,484,33.2
7118,322088,485,33.2
7118,322088,486,33.2
7118,322088,487,33.2
7118,322088,488,33.2
7118,322088,489,33.1
7118,322088,490,33.0
7118,322088,491,33.1
7118,322088,492,33.1
7118,322088,493,33.0
7118,322088,494,33.0
7118,322088,495,33.0
7118,322088,496,33.0
7118,322088,497,33.0
7118,322088,498,32.9
7118,322088,499,32.9
7118,322088,500,32.9
7118,322088,501,32.9
7118,322088,502,32.9
7118,322088,503,32.9
7118,322088,504,32.8
7118,322088,505,32.8
7118,322088,506,32.8
7118,322088,507,32.7
7118,322088,508,32.8
7118,322088,509,32.7
7118,322088,510,32.7
7118,322088,511,32.7
7118,322088,512,32.7
7118,322088,513,32.6
7118,322088,514,32.6
7118,322088,515,32.6
7118,322088,516,32.5
7118,322088,517,32.5
7118,322088,518,32.5
7118,322088,519,32.5
7118,322088,520,32.5
7118,322088,521,32.5
7118,322088,522,32.5
7118,322088,523,32.4
7118,322088,524,32.4
7118,322088,525,32.4
7118,322088,526,32.4
7118,322088,527,32.4
7118,322088,528,32.4
7118,322088,529,32.4
7118,322088,530,32.3
7118,322088,531,32.3
7118,322088,532,32.3
7118,322088,533,32.4
7118,322088,534,32.4
7118,322088,535,32.3
7118,322088,536,32.3
7118,322088,537,32.3
7118,322088,538,32.3
7118,322088,539,32.2
7118,322088,540,32.2
7118,322088,541,32.2
7118,322088,542,32.2
7118,322088,543,32.1
7118,322088,544,32.1
7118,322088,545,32.1
7118,322088,546,32.1
7118,322088,547,32.1
7118,322088,548,32.1
7118,322088,549,32.0
7118,322088,550,32.0
7118,322088,551,32.0
7118,322088,552,32.0
7118,322088,553,32.0
7118,322088,554,31.9
7118,322088,555,31.9
7118,322088,556,31.8
7118,322088,557,31.9
7118,322088,558,31.9
7118,322088,559,31.9
7118,322088,560,31.8
7118,322088,561,32.0
7118,322088,562,31.9
7118,322088,563,31.8
7118,322088,564,31.8
7118,322088,565,31.8
7118,322088,566,31.8
7118,322088,567,31.8
7118,322088,568,31.7
7118,322088,569,31.7
7118,322088,570,31.6
7118,322088,571,31.6
7118,322088,572,31.5
7118,322088,573,31.5
7118,322088,574,31.6
7118,322088,575,13.5
7118,322088,576,7.4
7118,322088,577,15.9
7118,322088,578,31.4
7118,322088,579,27.9
7118,322088,580,14.2
7118,322088,581,2.8
7118,322088,582,29.9
7118,322088,583,6.9
7118,322088,584,15.2
7118,322088,585,31.4
7118,322088,586,27.9
7118,322088,587,9.1
7118,322088,588,3.3
7118,322088,589,31.4
7118,322088,590,31.3
7118,322088,591,31.3
7118,322088,592,31.4
7118,322088,593,31.3
7118,322088,594,31.3
7118,322088,595,31.3
7118,322088,596,31.2
7131,322348,40,53.5
7131,322348,41,53.5
7131,322348,42,10.1
7131,322348,43,12.8
7131,322348,44,27.1
7131,322348,45,53.2
7131,322348,46,49.7
7131,322348,47,24.4
7131,322348,48,7.5
7131,322348,49,39.8
7131,322348,50,10.2
7131,322348,51,23.1
7131,322348,52,53.1
7131,322348,53,46.6
7131,322348,54,13.8
7131,322348,55,5.0
7131,322348,56,53.0
7131,322348,57,53.0
7131,322348,58,52.8
7131,322348,59,52.7
7131,322348,60,49.2
7131,322348,61,51.7
7131,322348,62,44.3
7131,322348,63,52.4
7131,322348,64,52.3
7131,322348,65,52.8
7131,322348,66,52.8
7131,322348,67,52.7
7131,322348,68,52.7
7131,322348,69,52.7
7131,322348,70,52.6
7131,322348,71,52.6
7131,322348,72,52.5
7131,322348,73,52.5
7131,322348,74,52.7
7131,322348,75,52.7
7131,322348,76,52.6
7131,322348,77,52.6
7131,322348,78,52.5
7131,322348,79,52.4
7131,322348,80,52.5
7131,322348,81,52.4
7131,322348,82,52.2
7131,322348,83,52.2
7131,322348,84,52.2
7131,322348,85,52.1
7131,322348,86,52.1
7131,322348,87,52.0
7131,322348,88,51.9
7131,322348,89,51.9
7131,322348,90,51.8
7131,322348,91,51.7
7131,322348,92,51.6
7131,322348,93,51.5
7131,322348,94,51.5
7131,322348,95,51.4
7131,322348,96,51.4
7131,322348,97,51.3
7131,322348,98,51.3
7131,322348,99,51.4
7131,322348,100,51.3
7131,322348,101,51.3
7131,322348,102,51.0
7131,322348,103,51.3
7131,322348,104,51.1
7131,322348,105,50.9
7131,322348,106,50.9
7131,322348,107,50.8
7131,322348,108,50.8
7131,322348,109,50.6
7131,322348,110,50.6
7131,322348,111,50.6
7131,322348,112,50.6
7131,322348,113,50.5
7131,322348,114,50.4
7131,322348,115,50.4
7131,322348,116,50.3
7131,322348,117,50.3
7131,322348,118,50.3
7131,322348,119,50.3
7131,322348,120,50.2
7131,322348,121,50.1
7131,322348,122,50.2
7131,322348,123,50.1
7131,322348,124,50.1
7131,322348,125,50.0
7131,322348,126,50.0
7131,322348,127,49.8
7131,322348,128,49.8
7131,322348,129,49.8
7131,322348,130,49.7
7131,322348,131,49.8
7131,322348,132,49.8
7131,322348,133,49.7
7131,322348,134,49.7
7131,322348,135,49.7
7131,322348,136,49.7
7131,322348,137,49.6
7131,322348,138,49.6
7131,322348,139,49.5
7131,322348,140,49.5
7131,322348,141,49.5
7131,322348,142,49.4
7131,322348,143,49.3
7131,322348,144,49.2
7131,322348,145,49.2
7131,322348,146,49.2
7131,322348,147,49.1
7131,322348,148,48.9
7131,322348,149,48.9
7131,322348,150,48.9
7131,322348,151,48.9
7131,322348,152,48.9
7131,322348,153,48.9
7131,322348,154,48.8
7131,322348,155,48.8
7131,322348,156,48.7
7131,322348,157,48.7
7131,322348,158,48.7
7131,322348,159,48.6
7131,322348,160,48.6
7131,322348,161,48.6
7131,322348,162,48.5
7131,322348,163,48.5
7131,322348,164,48.5
7131,322348,165,48.6
7131,322348,166,48.5
7131,322348,167,48.4
7131,322348,168,48.6
7131,322348,169,48.3
7131,322348,170,48.4
7131,322348,171,48.4
7131,322348,172,48.4
7131,322348,173,48.4
7131,322348,174,48.3
7131,322348,175,48.2
7131,322348,176,48.2
7131,322348,177,48.1
7131,322348,178,48.1
7131,322348,179,48.0
7131,322348,180,47.9
7131,322348,181,47.8
7131,322348,182,47.7
7131,322348,183,47.6
7131,322348,184,47.7
7131,322348,185,47.7
7131,322348,186,47.6
